trailing_12m,next_month_ret,quintile,date,ticker
0.04388651455953929,-0.09030171724111169,2,2020-01-01,ISF.L
0.15818539508843532,-0.08675460355314502,3,2020-01-01,VMID.L
0.09100082561232914,-0.08769864626250734,2,2020-01-01,CUKX.L
0.04282843700799277,-0.09078428802320881,1,2020-01-01,XUKX.L
-0.010495302711607923,-0.09960470875775962,1,2020-01-01,IUKD.L
0.09331874888515612,-0.08976567246922995,3,2020-01-01,VUKE.L
-0.08964211972667302,0.09726585842993862,1,2020-01-01,XUKS.L
0.11797257354794732,-0.061703668353838004,3,2020-01-01,UKRE.L
-0.07022095489781688,-0.14652815071094838,1,2020-02-01,ISF.L
0.03338041689113869,-0.23002455098813668,3,2020-02-01,VMID.L
-0.027951979931911897,-0.13640552995391708,2,2020-02-01,CUKX.L
-0.07506650470413245,-0.12965228062674117,1,2020-02-01,XUKX.L
-0.11330442059429313,-0.26402250470192357,1,2020-02-01,IUKD.L
-0.024402083644174954,-0.1448557572894993,2,2020-02-01,VUKE.L
0.02446640521585075,0.10704273702846767,3,2020-02-01,XUKS.L
0.035321474690390264,-0.13150749408426365,3,2020-02-01,UKRE.L
-0.2235668014574771,0.04276565032237234,1,2020-03-01,ISF.L
-0.1996547225187798,0.11207229964521148,2,2020-03-01,VMID.L
-0.18698481561822122,0.0402881536819637,2,2020-03-01,CUKX.L
-0.21884985630144105,-0.031844617963709076,1,2020-03-01,XUKX.L
-0.33776965250814583,0.07034016265497489,1,2020-03-01,IUKD.L
-0.1806717637134989,0.05399113521239007,3,2020-03-01,VUKE.L
0.17073642430795033,-0.04617248667729923,3,2020-03-01,XUKS.L
-0.10704278138805035,0.0349963402321436,3,2020-03-01,UKRE.L
-0.21010777252944757,0.0292196829179987,1,2020-04-01,ISF.L
-0.14944090773157992,0.03314570952869755,3,2020-04-01,VMID.L
-0.17436049466373027,0.03113618876635038,2,2020-04-01,CUKX.L
-0.22674608644093652,0.032275964774949095,1,2020-04-01,XUKX.L
-0.29015367841448425,0.02715349681387136,1,2020-04-01,IUKD.L
-0.1691537396026228,0.02901608680873724,2,2020-04-01,VUKE.L
0.1413894969851004,-0.035829666129375104,3,2020-04-01,XUKS.L
-0.07703009820346363,0.011412889723415587,3,2020-04-01,UKRE.L
-0.16189207936616234,0.00935177199318038,1,2020-05-01,ISF.L
-0.08524474504901303,0.004690769846895204,3,2020-05-01,VMID.L
-0.12804980728002402,0.01932039497422,2,2020-05-01,VUKG.L
-0.12164642139299131,0.021888369316485967,2,2020-05-01,CUKX.L
-0.1798825679121323,0.020703675959413026,1,2020-05-01,XUKX.L
-0.22458534893761117,0.006652627697360636,1,2020-05-01,IUKD.L
-0.11878899991465641,0.012138234437509832,2,2020-05-01,VUKE.L
0.06977786422352028,-0.027227575049210584,3,2020-05-01,XUKS.L
-0.05409649379093917,0.0035308138414869017,3,2020-05-01,UKRE.L
-0.17550865732421328,-0.03898137239802213,1,2020-06-01,ISF.L
-0.09249805697849978,-0.00814865135698084,3,2020-06-01,VMID.L
-0.13726441973252212,-0.04220347502876276,2,2020-06-01,VUKG.L
-0.13710829202722008,-0.04059974686009149,2,2020-06-01,CUKX.L
-0.1970213768490766,-0.0397564328779485,1,2020-06-01,XUKX.L
-0.2272891016552937,-0.07084412752149538,1,2020-06-01,IUKD.L
-0.13156576921080476,-0.03433804858121381,2,2020-06-01,VUKE.L
0.0827227581938701,0.03832434163618226,3,2020-06-01,XUKS.L
-0.06259287497023969,0.004398106529985624,3,2020-06-01,UKRE.L
-0.22498684480261977,0.01584051365577488,1,2020-07-01,ISF.L
-0.12223113330009827,0.05553437213533963,3,2020-07-01,VMID.L
-0.19519847004898183,0.018327146761459856,2,2020-07-01,VUKG.L
-0.19070302233902758,0.013497057032677118,2,2020-07-01,CUKX.L
-0.24424792850119403,0.012251534465257619,1,2020-07-01,XUKX.L
-0.2900351932438866,0.06664184307063525,1,2020-07-01,IUKD.L
-0.19031703819051127,0.016778585892814224,2,2020-07-01,VUKE.L
0.15042262853533428,-0.015048299097501272,3,2020-07-01,XUKS.L
-0.048864387890362626,0.01843451567181953,3,2020-07-01,UKRE.L
-0.17920872164466217,-0.023898382352971703,1,2020-08-01,ISF.L
-0.06231277817862957,-0.033375112199102386,3,2020-08-01,VMID.L
-0.13875833152385775,-0.014455376729885172,2,2020-08-01,VUKG.L
-0.14223138366400412,-0.013918093521578023,2,2020-08-01,CUKX.L
-0.19927028480920284,-0.014607512826121272,1,2020-08-01,XUKX.L
-0.22152259778835814,-0.047385440961627334,1,2020-08-01,IUKD.L
-0.13934524398396153,-0.023856616269782416,2,2020-08-01,VUKE.L
0.08383856414309765,0.011368435737781901,3,2020-08-01,XUKS.L
-0.04412345085394542,-0.02515325514802369,3,2020-08-01,UKRE.L
-0.21186660768919485,-0.045229475518360096,1,2020-09-01,ISF.L
-0.11565558460406022,0.006774361074821211,3,2020-09-01,VMID.L
-0.1805301470804127,-0.046041718528589515,2,2020-09-01,VUKG.L
-0.18205980066445182,-0.04610073111291635,2,2020-09-01,CUKX.L
-0.2381417961647565,-0.04633623548372123,1,2020-09-01,XUKX.L
-0.28298710207208233,-0.03707056071719972,1,2020-09-01,IUKD.L
-0.17569983816385848,-0.03845721821043835,2,2020-09-01,VUKE.L
0.13416527785096966,0.04650883194742805,3,2020-09-01,XUKS.L
-0.10282260236261975,-0.021060417625322736,3,2020-09-01,UKRE.L
-0.2333478038460184,0.12422712300787087,1,2020-10-01,ISF.L
-0.12528948631471237,0.12362273196482687,3,2020-10-01,VMID.L
-0.20464853710752262,0.1292129069571597,2,2020-10-01,VUKG.L
-0.2056485709453746,0.1241217798594847,2,2020-10-01,CUKX.L
-0.25783891844873175,0.1296854907430609,1,2020-10-01,XUKX.L
-0.31548093584151915,0.1704939777114003,1,2020-10-01,IUKD.L
-0.20363334407073275,0.12393523799554673,2,2020-10-01,VUKE.L
0.16614748963850468,-0.11843602370173167,3,2020-10-01,XUKS.L
-0.14373814640689742,0.0572543142069446,3,2020-10-01,UKRE.L
-0.15217225550618296,0.02928325405677712,1,2020-11-01,ISF.L
-0.05453324611904775,0.059831988007096104,3,2020-11-01,VMID.L
-0.11886224736627538,0.030568077660195092,2,2020-11-01,VUKG.L
-0.12226747568780649,0.034848484848484906,2,2020-11-01,CUKX.L
-0.17576411969483496,0.029957646931174864,1,2020-11-01,XUKX.L
-0.2217018391874932,0.05787136296939277,1,2020-11-01,IUKD.L
-0.12177682327732964,0.030500098702975098,2,2020-11-01,VUKE.L
0.04612887786037456,-0.03126611753910902,3,2020-11-01,XUKS.L
-0.10639092879538603,0.014489751016608432,3,2020-11-01,UKRE.L
-0.1448168587730787,-0.009692762311341308,1,2020-12-01,ISF.L
-0.04705518842003342,-0.009958264022742691,3,2020-12-01,VMID.L
-0.11567631075361262,-0.010762112539523638,2,2020-12-01,VUKG.L
-0.11277096695623934,-0.011346998535871178,3,2020-12-01,CUKX.L
-0.17303156724391222,-0.009924519188294068,1,2020-12-01,XUKX.L
-0.21413960010880317,-7.567699695509855e-05,1,2020-12-01,IUKD.L
-0.1137013768713504,-0.004802979186494194,2,2020-12-01,VUKE.L
0.04216653424534034,0.007120565375571486,3,2020-12-01,XUKS.L
-0.11738776531258044,-0.007981697093031093,2,2020-12-01,UKRE.L
-0.12313201261257456,0.01619055171318018,1,2021-01-01,ISF.L
-0.024984515907495397,0.03768523649621258,3,2021-01-01,VMID.L
-0.09049954750133327,0.01255979215474623,3,2021-01-01,VUKG.L
-0.09156646767005805,0.015364679748241405,2,2021-01-01,CUKX.L
-0.15058507598728665,0.013030976986524445,1,2021-01-01,XUKX.L
-0.1744895013844877,0.025347563451450172,1,2021-01-01,IUKD.L
-0.09233901087175433,0.014497750661620623,2,2021-01-01,VUKE.L
0.011698642766487577,-0.013876040479205431,3,2021-01-01,XUKS.L
-0.11083543078144842,0.006268260787520408,2,2021-01-01,UKRE.L
-0.02048296586811671,0.03233368740584064,2,2021-02-01,ISF.L
0.10787218543277666,0.026895583898768116,3,2021-02-01,VMID.L
0.00934586355745326,0.04804329530876683,2,2021-02-01,VUKG.L
0.011059907834101379,0.04412032816773026,3,2021-02-01,CUKX.L
-0.05359793170677374,0.04734373108617729,1,2021-02-01,XUKX.L
-0.05992935925818377,0.06195382169233987,1,2021-02-01,IUKD.L
0.011629647424804546,0.03241548492254909,3,2021-02-01,VUKE.L
-0.09077616533677657,-0.044827139721019815,1,2021-02-01,XUKS.L
-0.04642269777214847,0.011783354928406764,2,2021-02-01,UKRE.L
0.1847941236310573,0.04033575472089157,2,2021-03-01,ISF.L
0.47753938934703233,0.05120820478156185,3,2021-03-01,VMID.L
0.22241467333180753,0.03775625217141099,3,2021-03-01,VUKG.L
0.2224119530416222,0.039462196612537026,2,2021-03-01,CUKX.L
0.13886467586503937,0.012645328730182648,1,2021-03-01,XUKX.L
0.3564431194899711,0.03060324462734476,3,2021-03-01,IUKD.L
0.22134028488300772,0.05152474772591131,2,2021-03-01,VUKE.L
-0.21550821685508148,-0.03942472898763594,1,2021-03-01,XUKS.L
0.11090612234400088,0.036913613541159185,1,2021-03-01,UKRE.L
0.18203326741299763,0.010909294329230157,1,2021-04-01,ISF.L
0.39667315647108814,0.007628124744254672,3,2021-04-01,VMID.L
0.2178207970484085,0.011966927669073257,2,2021-04-01,VUKG.L
0.22144139522954598,0.011926759616999849,3,2021-04-01,CUKX.L
0.19119928006279063,0.011705080744100593,2,2021-04-01,XUKX.L
0.30608448498389484,0.022313929822020517,3,2021-04-01,IUKD.L
0.21848229272849062,0.012011241328938604,2,2021-04-01,VUKE.L
-0.20995840791346954,-0.013145402291780184,1,2021-04-01,XUKS.L
0.11296401431366188,0.025899154982416572,1,2021-04-01,UKRE.L
0.16100424046141315,-0.009208791222325985,1,2021-05-01,ISF.L
0.36217683580915083,-0.024113087558463198,3,2021-05-01,VMID.L
0.19920052072205996,0.0033333233508834326,3,2021-05-01,VUKG.L
0.1986866978410109,-0.0019920318725099584,2,2021-05-01,CUKX.L
0.16746142014551135,0.0023413883189185025,2,2021-05-01,XUKX.L
0.2999306984449761,-0.02559936114982475,3,2021-05-01,IUKD.L
0.19834645289728114,-0.008821335802278618,2,2021-05-01,VUKE.L
-0.19137091223143676,-0.0056242857852635275,1,2021-05-01,XUKS.L
0.12890477609244355,-0.0021993788596306185,1,2021-05-01,UKRE.L
0.13965500108176454,0.0028737160556497887,1,2021-06-01,ISF.L
0.3231240759778766,0.035058078891476274,3,2021-06-01,VMID.L
0.1803922002861571,-0.0007119018451396952,3,2021-06-01,VUKG.L
0.1706747152176029,0.0013306719893546592,2,2021-06-01,CUKX.L
0.14645898534410628,-0.0014865175370110117,2,2021-06-01,XUKX.L
0.2582824185569452,0.017882088621451464,3,2021-06-01,IUKD.L
0.17353084392558715,0.011450788539527412,2,2021-06-01,VUKE.L
-0.1734129113236812,-0.001041826594195494,1,2021-06-01,XUKS.L
0.12245869409974519,0.05437172645296262,1,2021-06-01,UKRE.L
0.18929021054276451,0.018971817718758333,1,2021-07-01,ISF.L
0.38076160917700785,0.05472397043621324,3,2021-07-01,VMID.L
0.23152657808630805,0.018443755409206286,3,2021-07-01,VUKG.L
0.22183884716866253,0.020764119601328845,2,2021-07-01,CUKX.L
0.19215040136939,0.01736976598924378,2,2021-07-01,XUKX.L
0.3784373259783975,0.025000062356320685,3,2021-07-01,IUKD.L
0.22917620987350107,0.02035228947817136,2,2021-07-01,VUKE.L
-0.20475144889337216,-0.01884828123951332,1,2021-07-01,XUKS.L
0.1783063941237666,0.02650550232476978,1,2021-07-01,UKRE.L
0.19295616914382197,-0.015634067857978606,1,2021-08-01,ISF.L
0.37970150958792326,-0.05281329661593437,3,2021-08-01,VMID.L
0.23166760020222754,0.0022539618505974524,2,2021-08-01,VUKG.L
0.23059977971362766,-0.004556550040683449,2,2021-08-01,CUKX.L
0.19817825270660205,0.0013239702881806537,2,2021-08-01,XUKX.L
0.324623025302198,-0.047720042159764886,3,2021-08-01,IUKD.L
0.23349643404935083,-0.01978767859688224,3,2021-08-01,VUKE.L
-0.20781954887218046,-0.003340944885392938,1,2021-08-01,XUKS.L
0.18764434863504476,-0.04095979650156223,1,2021-08-01,UKRE.L
0.20305651605679254,0.023371879685244235,1,2021-09-01,ISF.L
0.351956628691503,0.013842233739291832,3,2021-09-01,VMID.L
0.252549811382176,0.020240394698684883,3,2021-09-01,VUKG.L
0.24228269699431348,0.02533921857119492,2,2021-09-01,CUKX.L
0.21754998209299714,0.021087085041324505,2,2021-09-01,XUKX.L
0.32415775795231205,0.020690827700399206,3,2021-09-01,IUKD.L
0.23863811732410878,0.03984784126104457,2,2021-09-01,VUKE.L
-0.21934105119133984,-0.02163646574912126,1,2021-09-01,XUKS.L
0.16838742480662638,0.025955642176994864,1,2021-09-01,UKRE.L
0.289497503992433,-0.022858811271085022,1,2021-10-01,ISF.L
0.36144778944104505,-0.024815437924945116,3,2021-10-01,VMID.L
0.3395784058536029,-0.01847055523582919,3,2021-10-01,VUKG.L
0.3353204172876305,-0.023596938775510168,2,2021-10-01,CUKX.L
0.3036298623950011,-0.021196825389945384,2,2021-10-01,XUKX.L
0.40358745182502953,-0.008457103696720925,3,2021-10-01,IUKD.L
0.3395089608035795,-0.020652623057267894,2,2021-10-01,VUKE.L
-0.2701750574051678,0.019545318961696978,1,2021-10-01,XUKS.L
0.22450219841066188,0.0299250596180618,1,2021-10-01,UKRE.L
0.12078876067582045,0.03956695233147767,1,2021-11-01,ISF.L
0.18159131936792927,0.039028176163958817,3,2021-11-01,VMID.L
0.1643824125767297,0.038952908381093554,2,2021-11-01,VUKG.L
0.1598484848484849,0.04817112998040507,2,2021-11-01,CUKX.L
0.12951530163443725,0.04456527283768619,1,2021-11-01,XUKX.L
0.18899985279605924,0.036593799675010086,3,2021-11-01,IUKD.L
0.1671887692513725,0.03863469726122282,2,2021-11-01,VUKE.L
-0.15594372740986961,-0.04445128776576379,1,2021-11-01,XUKS.L
0.19284970773237697,0.020544960485753494,3,2021-11-01,UKRE.L
0.13198670196072748,0.014237761575085717,1,2021-12-01,ISF.L
0.15839745113053283,-0.05926162754121922,2,2021-12-01,VMID.L
0.17385597345590376,0.01259694383195753,2,2021-12-01,VUKG.L
0.17478038067349932,0.0129303629848887,3,2021-12-01,CUKX.L
0.1455349282968712,0.011865769929858772,1,2021-12-01,XUKX.L
0.1650848282378119,0.039377834230078346,2,2021-12-01,IUKD.L
0.17640236572895218,0.019107063530390267,3,2021-12-01,VUKE.L
-0.16743194500653857,-0.011829531649444003,1,2021-12-01,XUKS.L
0.19996949858121504,-0.04157572827093414,3,2021-12-01,UKRE.L
0.1593408742614506,0.002465495289195152,2,2022-01-01,ISF.L
0.10071009457117541,-0.03897067284838951,1,2022-01-01,VMID.L
0.20157445068320468,0.0036069085307723903,2,2022-01-01,VUKG.L
0.20362828582006665,0.004460166102737695,3,2022-01-01,CUKX.L
0.17074668009388239,0.0040845183902027404,2,2022-01-01,XUKX.L
0.21105499447326914,-0.009577398202648135,3,2022-01-01,IUKD.L
0.2046659459332325,0.0024457233736840944,3,2022-01-01,VUKE.L
-0.1830976418103477,-0.008088651302310401,1,2022-01-01,XUKS.L
0.15933334032713642,-0.016873091699098453,1,2022-01-01,UKRE.L
0.1436823750881957,0.010657091400007035,2,2022-02-01,ISF.L
0.01939841135880238,0.003978654382755575,1,2022-02-01,VMID.L
0.19095033119331783,0.018629888341993084,3,2022-02-01,VUKG.L
0.19070191431175942,0.016077170418006492,3,2022-02-01,CUKX.L
0.1604073746450021,0.019224542706962833,2,2022-02-01,XUKX.L
0.16980454364993136,-0.0028363916574024595,2,2022-02-01,IUKD.L
0.19035475909840072,0.010826440177851948,3,2022-02-01,VUKE.L
-0.17830338463738105,-0.020141949163087203,1,2022-02-01,XUKS.L
0.13267191958730007,0.03692503769182842,1,2022-02-01,UKRE.L
0.1196677167405864,0.00681931315690143,2,2022-03-01,ISF.L
-0.0033512059422570184,-0.01426480094389282,1,2022-03-01,VMID.L
0.15752622846263553,0.005472365529974654,2,2022-03-01,VUKG.L
0.15872184389732835,0.006781193490054349,3,2022-03-01,CUKX.L
0.1292526423486311,-0.03379685122748588,2,2022-03-01,XUKX.L
0.09843431604455932,-0.01028496562832526,1,2022-03-01,IUKD.L
0.1654630149008922,0.013430253002162829,3,2022-03-01,VUKE.L
-0.15706771267208874,-0.0034952989823646696,1,2022-03-01,XUKS.L
0.16081754773841217,-0.01657321187717442,3,2022-03-01,UKRE.L
0.083595441584293,0.010205321126759648,2,2022-04-01,ISF.L
-0.06542605648356314,-0.012108056272152612,1,2022-04-01,VMID.L
0.12151637984357411,0.009739316151175181,3,2022-04-01,VUKG.L
0.12229128170670256,0.01047747343212091,3,2022-04-01,CUKX.L
0.07746259015000811,0.008094768015794562,2,2022-04-01,XUKX.L
0.05485497210147572,0.0224719630918504,1,2022-04-01,IUKD.L
0.12324078021941354,0.009735100461322643,3,2022-04-01,VUKE.L
-0.1255386097160941,-0.012026076599680247,1,2022-04-01,XUKS.L
0.10093942027668024,-0.04550663007368039,2,2022-04-01,UKRE.L
0.08284085147668008,-0.06832370601552862,2,2022-05-01,ISF.L
-0.08373134200458754,-0.09428019345331529,1,2022-05-01,VMID.L
0.11904762050278661,-0.054609874695192406,3,2022-05-01,VUKG.L
0.12068393094289509,-0.05569545252555175,3,2022-05-01,CUKX.L
0.07361761894493046,-0.06386787476525313,2,2022-05-01,XUKX.L
0.055018035692389056,-0.09391800627467028,2,2022-05-01,IUKD.L
0.12071447009594793,-0.0720855554558889,3,2022-05-01,VUKE.L
-0.12454676440963519,0.053761602354976734,1,2022-05-01,XUKS.L
0.024310598406359185,-0.06914801028059148,1,2022-05-01,UKRE.L
0.018233854460009358,0.03722780286139238,2,2022-06-01,ISF.L
-0.149611844278,0.09481748221956776,1,2022-06-01,VMID.L
0.054421841224142176,0.038559538671554705,3,2022-06-01,VUKG.L
0.060379241516966164,0.033882352941176475,3,2022-06-01,CUKX.L
0.0027002327001650617,0.037334323403134695,2,2022-06-01,XUKX.L
-0.018952977776807378,0.027121921494386747,2,2022-06-01,IUKD.L
