trailing_12m,next_month_ret,quintile,date,ticker
0.04918233470387068,0.05583062351932555,3,2022-06-01,VUKE.L
-0.07226313843448018,-0.03714096555797719,1,2022-06-01,XUKS.L
-0.04441675178802795,0.06531314225614127,1,2022-06-01,UKRE.L
0.05311411272646871,-0.010730742233421964,2,2022-07-01,ISF.L
-0.10051441697454999,-0.05184567611034996,1,2022-07-01,VMID.L
0.09586000574706266,-0.011268322649964913,3,2022-07-01,VUKG.L
0.09485049833887049,-0.011986041571840356,3,2022-07-01,CUKX.L
0.041683848773414356,-0.020018946120585746,2,2022-07-01,XUKX.L
-0.010047515516331096,-0.027535521292787135,2,2022-07-01,IUKD.L
0.09521773198218075,-0.011543749814817983,3,2022-07-01,VUKE.L
-0.10578856800606617,0.013663168938268022,1,2022-07-01,XUKS.L
-0.03450048279965834,-0.06685434939597057,1,2022-07-01,UKRE.L
0.022416320573812154,-0.061326560998941404,2,2022-08-01,ISF.L
-0.19139872731890162,-0.10275960563562414,1,2022-08-01,VMID.L
0.06388938600518212,-0.05011696268333432,3,2022-08-01,VUKG.L
0.05972335231895842,-0.05036855036855037,3,2022-08-01,CUKX.L
0.0034015852019411152,-0.051332647049830316,2,2022-08-01,XUKX.L
-0.06078676272932726,-0.11311948880994482,2,2022-08-01,IUKD.L
0.06098141167015614,-0.061974514905416944,3,2022-08-01,VUKE.L
-0.07615797177534167,0.05440953061469789,1,2022-08-01,XUKS.L
-0.12231188912736823,-0.15843217469843573,1,2022-08-01,UKRE.L
-0.025042403046752093,0.028274295761417934,2,2022-09-01,ISF.L
-0.23403725771080108,0.057040893303662576,1,2022-09-01,VMID.L
0.008297816535054237,0.028610982324410283,3,2022-09-01,VUKG.L
0.010953081575935997,0.029269081500646887,3,2022-09-01,CUKX.L
-0.04936428765849399,0.0303253807437458,2,2022-09-01,XUKX.L
-0.12528883010805847,0.04807375263629732,1,2022-09-01,IUKD.L
0.015318397481091317,0.04244515532035731,3,2022-09-01,VUKE.L
-0.02262681069959427,-0.02689219685357569,2,2022-09-01,XUKS.L
-0.2298194882073865,0.029537906532806302,1,2022-09-01,UKRE.L
-0.020371913372596473,0.07031667611280312,2,2022-10-01,ISF.L
-0.20140046014802415,0.07123589284034182,1,2022-10-01,VMID.L
0.016570420981996348,0.0720053830376044,3,2022-10-01,VUKG.L
0.014827806122448939,0.07211311861743908,3,2022-10-01,CUKX.L
-0.040763401461272886,0.05801213809432859,2,2022-10-01,XUKX.L
-0.10182222332007895,0.07864151512792095,1,2022-10-01,IUKD.L
0.017854442317476682,0.06946016674367095,3,2022-10-01,VUKE.L
-0.02787722170923923,-0.06528356168388583,2,2022-10-01,XUKS.L
-0.22713029767953785,0.019471390765053664,1,2022-10-01,UKRE.L
0.07304071264226786,-0.021809330214980438,2,2022-11-01,ISF.L
-0.12274196663361969,-0.023173785465097296,1,2022-11-01,VMID.L
0.11027638482240265,-0.012694389213174562,3,2022-11-01,VUKG.L
0.11430437622468981,-0.012602579132473646,3,2022-11-01,CUKX.L
0.036862150516225434,-0.013649706377561466,2,2022-11-01,XUKX.L
-0.022924936980304733,-0.016342616703381774,2,2022-11-01,IUKD.L
0.11151038664117308,-0.016425662057117707,3,2022-11-01,VUKE.L
-0.10876042091460714,0.01885337178825308,1,2022-11-01,XUKS.L
-0.23497487225234914,-0.006189196857724233,1,2022-11-01,UKRE.L
0.009688131247409526,0.04342346182064305,2,2022-12-01,ISF.L
-0.1752594746108299,0.06159333586220628,1,2022-12-01,VMID.L
0.055083532099017285,0.04012712026232701,3,2022-12-01,VUKG.L
0.04969621436360794,0.040516473731077474,3,2022-12-01,CUKX.L
-0.020923523688127,0.040335463125768856,2,2022-12-01,XUKX.L
-0.07282187094341563,0.062396815690503926,1,2022-12-01,IUKD.L
0.05258672326278857,0.046250519176857185,3,2022-12-01,VUKE.L
-0.04971621164227458,-0.034653942632806745,2,2022-12-01,XUKS.L
-0.25501544168222046,0.03290231484372552,1,2022-12-01,UKRE.L
0.038742911355694964,0.015697071197018353,2,2023-01-01,ISF.L
-0.06930654558050342,0.000489435007335226,1,2023-01-01,VMID.L
0.08376882091446891,0.01664058081929709,3,2023-01-01,VUKG.L
0.07828360504460163,0.01775780915703895,3,2023-01-01,CUKX.L
0.006623615195584742,0.01198499180667656,2,2023-01-01,XUKX.L
-0.05228776346066821,0.005123131465270436,2,2023-01-01,IUKD.L
0.08062189450178314,0.01604836743168092,3,2023-01-01,VUKE.L
-0.07166552952920535,-0.011849765761557274,1,2023-01-01,XUKS.L
-0.19712355216021538,-0.007214028492810609,1,2023-01-01,UKRE.L
0.05245331410262577,-0.027662407863655702,2,2023-02-01,ISF.L
-0.031092036351258345,-0.04892379054546625,2,2023-02-01,VMID.L
0.097843542330047,-0.025187021462180992,3,2023-02-01,VUKG.L
0.09255856683509411,-0.02081143577885225,3,2023-02-01,CUKX.L
0.01454406707646605,-0.023510204417371616,2,2023-02-01,XUKX.L
-0.03822117024620264,-0.05459437353224117,1,2023-02-01,IUKD.L
0.09528534674607636,-0.03448793227072966,3,2023-02-01,VUKE.L
-0.07518557414255633,0.027334450813283562,1,2023-02-01,XUKS.L
-0.18923542063716803,-0.03896406502354699,1,2023-02-01,UKRE.L
0.012549093038952464,0.03278476338151726,2,2023-03-01,ISF.L
-0.08214650843956806,0.03763911523364394,1,2023-03-01,VMID.L
0.0506192148054847,0.033239614784252414,3,2023-03-01,VUKG.L
0.05289330922242308,0.03277515385716323,3,2023-03-01,CUKX.L
-0.027994433848812506,0.03280751415253724,2,2023-03-01,XUKX.L
-0.08814249792154805,0.03338843468416797,1,2023-03-01,IUKD.L
0.04618476313728892,0.04354541802498835,3,2023-03-01,VUKE.L
-0.03037616573036417,-0.02677877592108291,2,2023-03-01,XUKS.L
-0.24857258986804553,0.013713332691164926,1,2023-03-01,UKRE.L
0.03866231189730551,-0.05043990568544743,2,2023-04-01,ISF.L
-0.03381690558595174,-0.033898297934334964,2,2023-04-01,VMID.L
0.07963324503540603,-0.050941804087587084,3,2023-04-01,VUKG.L
0.08007783265978152,-0.048295454545454586,3,2023-04-01,CUKX.L
0.03900991607655979,-0.056022690805697106,2,2023-04-01,XUKX.L
-0.04790473620915303,-0.06933957394087487,1,2023-04-01,IUKD.L
0.07727326349822872,-0.05082047359494146,3,2023-04-01,VUKE.L
-0.05303156731692338,0.05891165474869009,1,2023-04-01,XUKS.L
-0.2254309182950408,-0.03267871129779221,1,2023-04-01,UKRE.L
-0.023691261350601955,0.0,2,2023-05-01,ISF.L
-0.05512830836726368,-0.02373586058597088,1,2023-05-01,VMID.L
0.014751791270214643,0.016074905425269792,3,2023-05-01,VUKG.L
0.01725670271070956,0.009537677466326944,3,2023-05-01,CUKX.L
-0.027073826863882267,0.015065027205958925,2,2023-05-01,XUKX.L
-0.13339688927111726,-0.03570381685282853,1,2023-05-01,IUKD.L
0.012667308078043726,0.004283439519231047,2,2023-05-01,VUKE.L
0.014961919840976279,-0.007412261768698913,3,2023-05-01,XUKS.L
-0.21502109295786487,-0.0496231442110211,1,2023-05-01,UKRE.L
0.04790552786746183,0.023568798855133855,2,2023-06-01,ISF.L
0.01846547046993874,0.055333962924120295,2,2023-06-01,VMID.L
0.09062259351669932,0.021185900206624586,3,2023-06-01,VUKG.L
0.08752941176470586,0.026683975191114984,3,2023-06-01,CUKX.L
0.054961480096790805,0.022036023083884304,2,2023-06-01,XUKX.L
-0.07771914929737556,0.04093095758916743,1,2023-06-01,IUKD.L
0.09601161316651141,0.03304238652029645,3,2023-06-01,VUKE.L
-0.04395951213784921,-0.016949213303061872,1,2023-06-01,XUKS.L
-0.19855595328291453,0.029562535567160264,1,2023-06-01,UKRE.L
0.0341059114632003,-0.0244877275589801,2,2023-07-01,ISF.L
-0.018264488366233733,-0.022143287341411133,2,2023-07-01,VMID.L
0.07237801346529404,-0.023373317115046977,3,2023-07-01,VUKG.L
0.0799575178273404,-0.023602135431300963,3,2023-07-01,CUKX.L
0.03940321967519922,-0.03427477897430242,2,2023-07-01,XUKX.L
-0.06531963830422305,-0.03498976642578966,1,2023-07-01,IUKD.L
0.07235614055739603,-0.02550342645430692,3,2023-07-01,VUKE.L
-0.023910749041631596,0.03269038035697336,1,2023-07-01,XUKS.L
-0.2254514357104831,-0.01825664869564425,1,2023-07-01,UKRE.L
0.019725418248249138,0.01255117282988083,2,2023-08-01,ISF.L
0.012489882626027793,-0.02454621135568935,2,2023-08-01,VMID.L
0.05924894092231181,0.024829238767447137,3,2023-08-01,VUKG.L
0.06726044226044237,0.022877697841726663,3,2023-08-01,CUKX.L
0.024282969637051233,0.02460185396407155,2,2023-08-01,XUKX.L
-0.07248425633360978,0.005636775347727774,1,2023-08-01,IUKD.L
0.05721157046464054,0.013927215331533516,3,2023-08-01,VUKE.L
-0.00558882800255156,-0.018431315297249173,1,2023-08-01,XUKS.L
-0.1851133820734715,-0.010763435037712932,1,2023-08-01,UKRE.L
0.09998229981933138,-0.03573065924747876,2,2023-09-01,ISF.L
0.10074969670893541,-0.05638443308894325,2,2023-09-01,VMID.L
0.14282416165385659,-0.03997578713826466,3,2023-09-01,VUKG.L
0.14957956015523943,-0.03812069208046143,3,2023-09-01,CUKX.L
0.10626999697023742,-0.03921304886266275,2,2023-09-01,XUKX.L
0.05171320124434975,-0.03710426151841062,1,2023-09-01,IUKD.L
0.14275742044407758,-0.026410090317956603,3,2023-09-01,VUKE.L
-0.07428486009395108,0.04968002796639559,1,2023-09-01,XUKS.L
-0.042126356883339544,-0.04403490645908159,1,2023-09-01,UKRE.L
0.031513878600666345,0.019983198028696192,2,2023-10-01,ISF.L
-0.017365784363475356,0.07330947403085686,1,2023-10-01,VMID.L
0.06662176963330646,0.021100641669567377,3,2023-10-01,VUKG.L
0.07431264728986653,0.023252412986253246,3,2023-10-01,CUKX.L
0.03160593477420992,0.008204103568004939,2,2023-10-01,XUKX.L
-0.03376059458056224,0.05869374885510825,1,2023-10-01,IUKD.L
0.06727638195673191,0.021173259097396535,3,2023-10-01,VUKE.L
-0.0014418846466859314,-0.014359076499780077,2,2023-10-01,XUKS.L
-0.11057790001516565,0.0809508135609398,1,2023-10-01,UKRE.L
-0.016994831354747775,0.03178519157571169,1,2023-11-01,ISF.L
-0.015463708601900716,0.07165551162044514,2,2023-11-01,VMID.L
0.01597267198899277,0.04174105188630772,2,2023-11-01,VUKG.L
0.025351699882766754,0.037301700728883835,3,2023-11-01,CUKX.L
-0.016958974990760156,0.03944142108256843,2,2023-11-01,XUKX.L
-0.05162966187731166,0.0391647906172643,1,2023-11-01,IUKD.L
0.019088073788591675,0.0319458661717229,3,2023-11-01,VUKE.L
0.05296077252962972,-0.03174086558952305,3,2023-11-01,XUKS.L
-0.056941125286315675,0.06789754025456896,1,2023-11-01,UKRE.L
0.036863474146059616,-0.013065633132360865,2,2023-12-01,ISF.L
0.08011407491708633,-0.008145519155903225,3,2023-12-01,VMID.L
0.07198868156141436,-0.012785046645495957,3,2023-12-01,VUKG.L
0.07717423567824278,-0.012124552218241935,3,2023-12-01,CUKX.L
0.03595402832536232,-0.013224402908072919,2,2023-12-01,XUKX.L
0.0018865110736527857,-0.015482863614798559,1,2023-12-01,IUKD.L
0.06920614379846857,-0.005967321047434027,2,2023-12-01,VUKE.L
0.0006728292887425713,0.02008911943765357,1,2023-12-01,XUKS.L
0.013362150459344857,-0.03701123775896087,1,2023-12-01,UKRE.L
-0.0192704747131488,0.003498402301225445,1,2024-01-01,ISF.L
0.009158543896835791,-0.011559829549320222,2,2024-01-01,VMID.L
0.017455689451979728,0.00280372995813738,3,2024-01-01,VUKG.L
0.02267864783910989,0.0009762900976291178,3,2024-01-01,CUKX.L
-0.017380267140846617,-0.011735122976174517,2,2024-01-01,XUKX.L
-0.07155742157971379,-0.019687681775470978,1,2024-01-01,IUKD.L
0.015842599828497672,0.004521440297504231,2,2024-01-01,VUKE.L
0.05741920991350957,0.002719222886051753,3,2024-01-01,XUKS.L
-0.05522879661625524,-0.05068152223803246,1,2024-01-01,UKRE.L
-0.031049178319336623,0.04210235371532911,2,2024-02-01,ISF.L
-0.0029951259466974856,0.03966119743183749,2,2024-02-01,VMID.L
0.0036077446636257893,0.0497270802295644,2,2024-02-01,VUKG.L
0.005815990470184218,0.048488226278389224,3,2024-02-01,CUKX.L
-0.04041208385751793,0.047612618605006096,1,2024-02-01,XUKX.L
-0.09447542505293716,0.05454270804127037,1,2024-02-01,IUKD.L
0.004318007099103793,0.04141050963527504,3,2024-02-01,VUKE.L
0.07300947942031821,-0.0385405731556665,3,2024-02-01,XUKS.L
-0.09659404305643549,0.057121104287102265,1,2024-02-01,UKRE.L
0.0384725840839768,0.025282688269845366,2,2024-03-01,ISF.L
0.08986774235276163,0.015144015522175813,3,2024-03-01,VMID.L
0.08073471598804116,0.028093052020599973,3,2024-03-01,VUKG.L
0.07700014312294257,0.028970099667774196,2,2024-03-01,CUKX.L
0.029479687508605856,0.02660234436110076,2,2024-03-01,XUKX.L
0.01005781087887514,0.016727262296979628,1,2024-03-01,IUKD.L
0.08326696534075206,0.03249724758185679,3,2024-03-01,VUKE.L
0.004205668626504178,-0.017948717948717996,1,2024-03-01,XUKS.L
-0.0062707667147466895,-0.033741597052411976,1,2024-03-01,UKRE.L
0.03092919304700814,0.021335282666760547,2,2024-04-01,ISF.L
0.06624037212682543,0.042608000944321045,2,2024-04-01,VMID.L
0.07535158029801825,0.01899831193460999,3,2024-04-01,VUKG.L
0.07303215077605318,0.02130956993413413,3,2024-04-01,CUKX.L
0.023294511500211224,0.010415397342085964,2,2024-04-01,XUKX.L
-0.00622720523244058,0.04154273145368226,1,2024-04-01,IUKD.L
0.07179825697236186,0.022893353295816654,3,2024-04-01,VUKE.L
0.013316849158496513,-0.012010486360422123,1,2024-04-01,XUKS.L
-0.052790181453525764,0.03038199737897429,1,2024-04-01,UKRE.L
0.10885489511871604,-0.024452936172997486,2,2024-05-01,ISF.L
0.15067672537204513,-0.037151614276551226,2,2024-05-01,VMID.L
0.15459879044237645,-0.010169461186369966,3,2024-05-01,VUKG.L
0.15151073898798684,-0.01049570055639859,3,2024-05-01,CUKX.L
0.09531502544055215,-0.009524141089992666,1,2024-05-01,XUKX.L
0.11217453984747605,-0.03650121259279959,2,2024-05-01,IUKD.L
0.15503472486743664,-0.025676236896014948,3,2024-05-01,VUKE.L
-0.05455151383663537,0.01708952188910473,1,2024-05-01,XUKS.L
0.008959438988789037,-0.020747776363277626,1,2024-05-01,UKRE.L
0.08174013714326223,0.02546113056128041,2,2024-06-01,ISF.L
0.1348642060938703,0.08500793499446524,3,2024-06-01,VMID.L
0.12477646751723426,0.023055241179555486,3,2024-06-01,VUKG.L
0.1286600317322948,0.024281150159744413,3,2024-06-01,CUKX.L
0.06878186276054432,0.022446487999912446,1,2024-06-01,XUKX.L
0.11125486054595246,0.05684956330815516,2,2024-06-01,IUKD.L
0.12057785219216188,0.04028824656127861,2,2024-06-01,VUKE.L
-0.03121335099689382,-0.01385761331917601,1,2024-06-01,XUKS.L
0.03961472564354218,0.012318266451744941,1,2024-06-01,UKRE.L
0.08374001361626249,0.008107951987996964,2,2024-07-01,ISF.L
0.166774416452262,-0.020842633007924216,3,2024-07-01,VMID.L
0.1268354371286371,0.007352558702028444,2,2024-07-01,VUKG.L
0.12601854453498174,0.007860262008733576,2,2024-07-01,CUKX.L
0.06921110150325172,-0.0028822475704090023,1,2024-07-01,XUKX.L
0.12824890597170246,0.0015644682532167664,3,2024-07-01,IUKD.L
0.12843769452579412,0.007842518747111615,3,2024-07-01,VUKE.L
-0.028166610351366805,-0.0005269415060620286,1,2024-07-01,XUKS.L
0.02220209116430638,-0.00031724057943427475,1,2024-07-01,UKRE.L
0.11995200519652016,-0.02595653738901227,2,2024-08-01,ISF.L
0.16832635159911424,-0.00689140731399096,3,2024-08-01,VMID.L
0.16228706497605372,-0.011274657286610035,2,2024-08-01,VUKG.L
0.16230215827338124,-0.015536023768259466,2,2024-08-01,CUKX.L
0.10396761645238262,-0.014583967100445072,1,2024-08-01,XUKX.L
0.17098656185382555,-0.015490792094489336,3,2024-08-01,IUKD.L
0.16705129517495831,-0.02320823004483774,3,2024-08-01,VUKE.L
-0.05942641785537828,0.02091392691399374,1,2024-08-01,XUKS.L
0.040880802322651455,0.012783118486537237,1,2024-08-01,UKRE.L
0.07735980004935228,-0.01365927656944732,2,2024-09-01,ISF.L
0.18947196919203146,-0.026166769604717866,3,2024-09-01,VMID.L
0.12134064210726536,-0.01740483439789009,2,2024-09-01,VUKG.L
0.11865241243494173,-0.015906947500785917,2,2024-09-01,CUKX.L
0.06174645775356091,-0.01547973220703569,1,2024-09-01,XUKX.L
0.1463851369994671,-0.0265469149737404,3,2024-09-01,IUKD.L
0.12430762583847432,-0.006988982342461925,3,2024-09-01,VUKE.L
-0.021724425133204717,0.02367016598745919,1,2024-09-01,XUKS.L
0.06565663086795914,-0.06575316331883685,1,2024-09-01,UKRE.L
0.10201973625582705,0.02575163144554704,2,2024-10-01,ISF.L
0.22756276055807878,0.021714880043454565,3,2024-10-01,VMID.L
0.14770427575294032,0.027485908461395425,3,2024-10-01,VUKG.L
0.14448669201520903,0.026386404293381016,2,2024-10-01,CUKX.L
0.08797367166401893,0.016420473505362798,1,2024-10-01,XUKX.L
0.15895429135469108,0.031449593042700785,3,2024-10-01,IUKD.L
0.14673524097903412,0.027564763378669976,2,2024-10-01,VUKE.L
-0.0459649670142821,-0.019086918616168402,1,2024-10-01,XUKS.L
0.041446328012898936,0.00029876083813684673,1,2024-10-01,UKRE.L
0.10825212075483948,-0.019169144274436167,2,2024-11-01,ISF.L
0.16855312376880383,-0.013752181522713847,3,2024-11-01,VMID.L
0.1548812353000637,-0.013197016713578313,3,2024-11-01,VUKG.L
0.14799199656995854,-0.012387177093059476,2,2024-11-01,CUKX.L
0.09684012453488244,-0.013569064884270787,1,2024-11-01,XUKX.L
0.12913005622789364,-0.02410280818810928,2,2024-11-01,IUKD.L
0.1539126353505662,-0.019496693895647343,3,2024-11-01,VUKE.L
-0.05054120456886935,0.02151549469502667,1,2024-11-01,XUKS.L
-0.03625821052957612,-0.04206861479236157,1,2024-11-01,UKRE.L
